,gini,rf_imp,mean_log2FC,gini_n,rf_imp_n,score
ILMN_1810559,0.06917706470369012,0.01464928226250453,0.9881017660322214,0.17945669344716283,0.9999999317372746,0.5897283125922187
ILMN_1670881,0.15881364197168027,0.007943788416776235,1.1986649025146232,0.5562916096819321,0.5422646469748252,0.5492781283283787
ILMN_1815392,0.24877280778451746,0.0014152683207130517,-1.4992032277783662,0.93448269803952,0.09661007268085886,0.5155463853601894
ILMN_2281786,0.2643572084589952,0.0,-1.4721570276519733,0.9999999957959693,0.0,0.49999999789798466
ILMN_3243593,0.26336161175422446,0.0,1.0477430353028043,0.9958144767558547,0.0,0.49790723837792733
ILMN_1796595,0.11455934965927186,0.008545265104866938,-0.6044645925687157,0.3702452093746467,0.5833230849415624,0.4767841471581046
ILMN_1783837,0.2142535383460338,0.002189797296436444,-1.5854021779161636,0.7893626320596949,0.14948153143036863,0.46942208174503175
ILMN_1710859,0.24679140387477932,0.00010380399742101878,-1.30515089026773,0.9261528153162977,0.007085943766730866,0.4666193795415143
ILMN_1656011,0.24025094667123478,0.00047412516561452735,1.182365442343103,0.8986565329106668,0.03236507596436961,0.46551080443751824
ILMN_3235221,0.23677150225128185,0.0004963036963036964,-0.8782000811788496,0.8840288420003322,0.03387904291358793,0.45895394245696003
ILMN_1770653,0.24130564942202765,7.26010101010101e-05,-1.25692092206942,0.903090535578566,0.004955942813040929,0.45402323919580345
ILMN_1703650,0.07681051238770893,0.010191047029031189,0.5809273510818009,0.21154794130895463,0.6956686444254656,0.4536082928672101
ILMN_1708064,0.2413552758714492,0.0,1.6681177120692399,0.9032991666918991,0.0,0.45164958334594957
ILMN_1655612,0.14488810843204217,0.005936179313153407,1.15384593402513,0.4977482401683356,0.40521977811346666,0.45148400914090114
ILMN_3289297,0.23584446222182395,0.00016690856313497822,1.43271185228381,0.8801315373229949,0.011393633404726896,0.4457625853638609
ILMN_1831826,0.20873845560239832,0.0015123327615763319,-1.1179797417566861,0.7661770552888172,0.10323595594927246,0.43470650561904484
ILMN_1891857,0.11007653241126644,0.0075510600857369384,-0.7745107392809482,0.3513993083637526,0.5154559407738535,0.433427624568803
ILMN_2379599,0.2319276591374903,0.0,0.5765789072183286,0.8636651771921284,0.0,0.4318325885960642
ILMN_2413964,0.230199329834947,0.0,-1.2588666576032101,0.8563992278687534,0.0,0.4281996139343767
ILMN_1812824,0.2291659583046194,0.0,-1.19263943755814,0.8520549023050256,0.0,0.4260274511525128
ILMN_1907467,0.2253221236560226,0.00020629054223081922,-1.5664895898815836,0.8358953037128832,0.014081954627693544,0.4249886291702884
ILMN_1658957,0.22499055035481882,0.00021354376528016176,-1.153824211715892,0.8345013593991546,0.014577079400651376,0.42453921939990297
ILMN_1663699,0.227665349814705,0.0,1.4559947095418202,0.8457462982526036,0.0,0.4228731491263018
ILMN_1787813,0.21537024668136998,0.0006907671325244652,1.8468095207671598,0.7940573081041288,0.04715364705196966,0.4206054775780492
ILMN_1765966,0.22645310709268465,0.0,-1.5337662719734666,0.8406499927205106,0.0,0.4203249963602553
ILMN_1867355,0.22543329839592696,0.0,-0.7918185801628953,0.8363626857245148,0.0,0.4181813428622574
ILMN_1739744,0.22532684586282106,0.0,1.3862715865077868,0.8359151560148963,0.0,0.41795757800744815
ILMN_1742881,0.22319429058044715,0.0,-1.5684337707990768,0.8269498282916302,0.0,0.4134749141458151
ILMN_1691876,0.21743916425322896,0.00010112283549783555,-0.8323305043853247,0.8027551009432863,0.006902920346735584,0.4048290106450109
ILMN_2120982,0.21896748650660505,0.0,0.5175444874256814,0.8091802145061219,0.0,0.40459010725306094
ILMN_2081813,0.21732644989442498,9.891941293478845e-05,-1.5565936865416867,0.8022812463266451,0.006752508717472679,0.4045168775220589
ILMN_1679580,0.21877698805150683,0.0,-1.0252121219492067,0.8083793531662787,0.0,0.40418967658313937
ILMN_1722622,0.21500343873320352,0.00021176979702325325,0.5329084413232177,0.7925152362553979,0.014455983492741051,0.40348560987406945
ILMN_1802633,0.21710540794113958,0.0,-1.4259349663804002,0.8013519791849332,0.0,0.4006759895924666
ILMN_1705900,0.09790073904651696,0.007336740183616259,-0.74423803945144,0.30021190013664556,0.5008258801572197,0.40051889014693265
ILMN_1796762,0.11102479097926736,0.006507954715359322,0.6012393532447307,0.3553858164270087,0.444250725359152,0.39981827089308036
ILMN_1713603,0.21584573790321354,0.0,-1.1142328843448166,0.7960562877641628,0.0,0.3980281438820814
ILMN_1787330,0.20793093363128126,0.000439117651025298,-1.3273341674305612,0.7627822081893586,0.0299753676105942,0.3963787878999764
ILMN_2415776,0.21367038942074046,8.345428156748911e-05,1.58186396766195,0.7869110561170045,0.005696816702363448,0.396303936409684
ILMN_1886026,0.20062181307692675,0.0008432915018778394,-0.9367684508324112,0.7320544415142068,0.057565376187125844,0.39480990885066636
ILMN_3244738,0.17776961727704546,0.0022144543480557676,1.0530304720130725,0.6359831104516358,0.1511646889731294,0.3935738997123826
ILMN_1713636,0.06468484046300242,0.009101155269778189,0.704574926235486,0.16057124515091395,0.6212696625965987,0.3909204538737563
ILMN_1807925,0.2118330016425688,0.0,-1.1499287963744866,0.7791866216218315,0.0,0.38959331081091575
ILMN_1699768,0.20903896301610947,0.00010826491516146666,-1.1029820948201634,0.767440397660037,0.007390458169279542,0.3874154279146583
ILMN_1768480,0.06255216356018614,0.009044250637216145,0.6289314660300354,0.15160540613158321,0.6173851972925729,0.3844953017120781
ILMN_1779241,0.20672340156825178,0.00016352648418059012,-1.2400367734026467,0.7577057064119418,0.01116276347793364,0.3844342349449377
ILMN_1681975,0.19525567176115408,0.0007619237931244066,-1.0427629401241951,0.7094950190678608,0.052010994631702105,0.3807530068497815
ILMN_1697626,0.20296587882044337,0.0002858754790890435,-0.8402773892752379,0.7419089656942853,0.019514639314863552,0.3807118025045744
ILMN_1715214,0.20727668838010482,0.0,-0.6678670020426626,0.7600317411151086,0.0,0.3800158705575543
ILMN_1667831,0.18380863523534083,0.00140287882426476,-0.8603172990100744,0.661371326912096,0.09576433188751894,0.3785678293998075
ILMN_1722680,0.2057903281971767,0.0,1.25643804213312,0.7537830373816559,0.0,0.37689151869082793
ILMN_3240144,0.20419702264752507,8.156028368794325e-05,-0.6150687764396373,0.7470847320509616,0.005567527245288533,0.37632612964812506
ILMN_1745817,0.2033243366593883,0.0001032547699214366,-1.1692725049392665,0.7434159334281006,0.007048452000769322,0.375232192714435
ILMN_1695108,0.2048358273609915,0.0,-0.8556477799419443,0.7497702866317641,0.0,0.3748851433158821
ILMN_1805833,0.19523005895019568,0.000588700043979235,-0.9630032326629413,0.7093873420261194,0.04018626941879389,0.37478680572245665
ILMN_2414878,0.20464785955853118,0.0,-1.64530987715361,0.7489800642331198,0.0,0.3744900321165599
ILMN_1739605,0.20454220652676794,0.0,-0.9535294712486159,0.748535895651633,0.0,0.3742679478258165
ILMN_1785202,0.20451408122976977,0.0,-1.1823128173065933,0.7484176560416277,0.0,0.37420882802081384
ILMN_1707571,0.20417390608330238,0.0,-0.9303296755042937,0.7469875493069525,0.0,0.3734937746534763
ILMN_1718813,0.1942191731853212,0.0005859674466292768,-1.1051128032578805,0.7051375473090532,0.03999973487638714,0.37256864109272014
ILMN_1768101,0.2035835561208076,0.0,0.7761712007135827,0.7445056999833131,0.0,0.37225284999165653
ILMN_1672356,0.13882191258676801,0.0039630767380626165,0.8383631263350386,0.4722457670386089,0.27053041893225466,0.37138809298543174
ILMN_3200362,0.20302934109888926,0.0,1.370834762198158,0.7421757630566023,0.0,0.37108788152830113
ILMN_1672114,0.19168258136343963,0.0006662108749938977,-1.0988869917798565,0.6944736375988161,0.04547736998840709,0.3699755037936116
ILMN_3248122,0.18616722426123897,0.0010004451993149257,-1.1358522560273963,0.6712869074161273,0.06829311587383993,0.3697900116449836
ILMN_1680154,0.20072753883643882,8.186995728523967e-05,-0.5907500094382749,0.7324989158453772,0.005588666409010559,0.3690437911271939
ILMN_1737297,0.19984282306436052,0.00010398744113029818,-1.1204983668006026,0.7287795436423763,0.007098466134275559,0.3679390048883259
ILMN_1709877,0.1997200536378822,0.00010515744894710822,-0.9921097548572154,0.7282634172132643,0.00717833405653799,0.36772087563490113
ILMN_1773959,0.199292652331223,0.00010680132921219513,-1.1743982933100034,0.7264666090295692,0.007290549803590577,0.36687857941657986
ILMN_1696488,0.18189435726596154,0.0011671761728231445,-0.9654686323005005,0.6533236436980838,0.0796746265266494,0.3664991351123666
ILMN_1912288,0.20066150679641923,0.0,-0.8982608981323396,0.7322213151266973,0.0,0.36611065756334865
ILMN_1669718,0.19404120125192337,0.00036339997599064576,-0.832664860795894,0.7043893478501024,0.024806672755163635,0.36459801030263306
ILMN_3240173,0.18935382977425225,0.0006505037587567719,-0.4029300040743096,0.6846834945925816,0.04440515942658876,0.36454432700958517
ILMN_1701025,0.19298097314999507,0.0004085624960260051,-0.8471106282381955,0.6999321164367989,0.027889589456689557,0.3639108529467442
ILMN_3234905,0.19071475398904894,0.00046094844740048003,-0.8029629871531797,0.6904048616741415,0.03146559726784022,0.3609352294709909
ILMN_2215730,0.19812625614064938,0.0,-0.9147011020199477,0.7215630437198713,0.0,0.36078152185993567
ILMN_2357086,0.07636820268463178,0.007481742096251991,-0.4346309923266463,0.20968845777010217,0.5107241058954626,0.36020628183278236
ILMN_1660125,0.19707488712291027,0.0,1.2339131077560932,0.7171430561678362,0.0,0.3585715280839181
ILMN_1751569,0.19703127381902352,0.0,-1.1634906960836868,0.7169597045025027,0.0,0.35847985225125134
ILMN_1834803,0.19665180592354164,1.6771752333461157e-05,-1.1711446608008547,0.7153644098475074,0.0011448855232657818,0.35825464768538656
ILMN_1756079,0.19646868510522406,0.0,-1.077239805843,0.7145945643186532,0.0,0.3572972821593266
ILMN_2108823,0.190230780774206,0.00038026918084306895,-0.6086567148038493,0.6883702234557505,0.025958210652966503,0.3571642170543585
ILMN_1703684,0.1949729139120912,8.704908338261383e-05,-0.9420144030869425,0.7083062964100583,0.005942207671375957,0.3571242520407171
ILMN_1797731,0.19051639563909253,0.0003484246660425321,0.405371418347082,0.6895709570955808,0.02378441728506541,0.3566776871903231
ILMN_1670383,0.1930000276342811,0.00019235736433586358,-1.1747975129339934,0.7000122220723404,0.013130837931723972,0.3565715300020322
ILMN_1765872,0.19589443886559127,0.0,-0.9882344577665609,0.7121804155391523,0.0,0.3560902077695762
ILMN_1775330,0.1232904086858217,0.0044708347630692934,1.27836465972982,0.40695084893821437,0.3051913655402232,0.35607110723921875
ILMN_1736940,0.19587140309827003,0.0,-1.3157716304306666,0.7120835724677915,0.0,0.35604178623389576
ILMN_1806068,0.19563301961616897,0.0,-0.7284296492255417,0.7110814010078,0.0,0.3555407005039
ILMN_1720422,0.19526540159114458,0.0,-0.8824018043715046,0.7095359235711474,0.0,0.3547679617855737
ILMN_2172318,0.19436980420817587,0.0,-0.7183229864319011,0.7057708047426798,0.0,0.3528854023713399
ILMN_1684306,0.13921083874965637,0.003395813479804305,0.8624991202282507,0.47388082453946995,0.23180748292962808,0.352844153734549
ILMN_2381758,0.19403587480654658,0.0,-0.8374225478700928,0.7043669553105993,0.0,0.35218347765529967
ILMN_1736819,0.1934148095403493,0.0,0.95341694790714,0.7017559779094424,0.0,0.3508779889547212
ILMN_1742846,0.193356906726856,0.0,-1.191003893841,0.7015125527080621,0.0,0.35075627635403106
ILMN_3250067,0.18951827760624776,0.00021167048054919891,0.6678807992219524,0.6853748383150192,0.014449203879549425,0.3499120210972843
ILMN_2342554,0.192703231766948,0.0,-1.0421315474014057,0.6987644831557717,0.0,0.34938224157788583
ILMN_1731616,0.1925872910109366,0.0,-0.916240340535015,0.698277064666452,0.0,0.349138532333226
ILMN_3304200,0.19257131608415337,0.0,-0.8692547541745054,0.6982099055849732,0.0,0.3491049527924866
ILMN_1810210,0.19212453151640885,0.0,-0.9402347392779847,0.6963316095780024,0.0,0.3481658047890012
ILMN_1778374,0.17564134684844893,0.0009839129907167094,-1.2942898601946158,0.6270357963848869,0.06716458225878374,0.34710018932183534
ILMN_3246673,0.1841723071212166,0.0004428196038753537,-0.9759740249452596,0.6629002146589051,0.030228073001275738,0.34656414383009043
ILMN_3205910,0.19039775516091603,5.457997152349312e-05,1.4577928533152298,0.6890721888915916,0.0037257776060070392,0.3463989832487993
ILMN_1662482,0.1908980564434355,0.0,-1.04028053221871,0.6911754708065927,0.0,0.34558773540329635
ILMN_1691217,0.19079577618887278,0.0,1.2855966827472658,0.6907454814837588,0.0,0.3453727407418794
ILMN_1713347,0.18071443963353462,0.0006162398789126899,-0.8665313857217233,0.6483632338326984,0.04206621360718598,0.3452147237199422
ILMN_1673232,0.11488708466732299,0.004666192947098108,1.049354102845542,0.3716230173864018,0.3185270476024878,0.3450750324944448
ILMN_1706186,0.18975512888236085,5.331083183909343e-05,-1.2790339167015,0.6863705683341087,0.003639142672293381,0.34500485550320104
ILMN_1669631,0.19061836119020917,0.0,-1.1890541022918433,0.6899996233954886,0.0,0.3449998116977443
ILMN_1710676,0.09058346832795948,0.006148947669124124,0.50661774630031,0.26944986992156034,0.41974392596138954,0.34459689794147497
ILMN_1734878,0.18598764772248533,0.00027174235353326695,-0.3675797898832897,0.6705319621471146,0.018549873646637936,0.3445409178968763
ILMN_1804938,0.19018673404601144,0.0,-0.9746211879705466,0.688185049661352,0.0,0.344092524830676
ILMN_1747627,0.18061711144592305,0.0005477338546807619,-0.8329801923683892,0.6479540631509996,0.037389805689859945,0.34267193442042976
ILMN_1687090,0.18939242627192138,0.0,-0.6787477621020613,0.6848457554509209,0.0,0.34242287772546043
ILMN_1733863,0.18600970452251084,0.00015535292131036815,-1.1086654529535016,0.6706246896099802,0.01060481380054959,0.3406147517052649
ILMN_2316878,0.18828139416545958,0.0,-0.9819861829293712,0.6801749424465272,0.0,0.3400874712232636
ILMN_2330845,0.18623259696473995,9.059041317105835e-05,-1.3234109277188935,0.6715617362638886,0.006183948494117006,0.3388728423790028
ILMN_1791409,0.18751905196031837,0.0,-0.7763533436987463,0.6769700324670025,0.0,0.33848501623350125
ILMN_3190486,0.18660187834741387,5.583201844884088e-05,1.5297080878280838,0.6731142065070455,0.0038112457414039725,0.33846272612422473
ILMN_2325028,0.1842254733241692,0.00017703055057164557,0.4294347094089517,0.6631237270044988,0.012084587853165683,0.33760415742883226
ILMN_1679984,0.18496312207557863,0.00010595823095823103,-1.1388598685430333,0.666224824948221,0.007232997619032713,0.33672891128362686
ILMN_1695941,0.18644903839197371,0.0,-0.8769169957628763,0.672471662653174,0.0,0.336235831326587
ILMN_1700183,0.18633694121252903,0.0,1.9697085915692734,0.6720004026774624,0.0,0.3360002013387312
ILMN_2351269,0.1695789040900606,0.0010308716247679497,-0.7486640060135606,0.6015491013473783,0.07037010659808252,0.3359596039727304
ILMN_1717990,0.18610145812020423,0.0,1.69795073192204,0.6710104245449238,0.0,0.3355052122724619
ILMN_1739812,0.158043641673944,0.0017108530882115785,-1.0211373265009736,0.5530545048465848,0.11678749448381413,0.33492099966519945
ILMN_1756989,0.18574185962656964,0.0,-0.8749569233970104,0.669498661463857,0.0,0.3347493307319285
ILMN_2049672,0.1711009777894613,0.0008779232936888229,-1.1002641568534683,0.6079479457979197,0.059929436680080134,0.3339386912389999
ILMN_1680687,0.18395927912296095,7.394012457303596e-05,-0.8664395294429547,0.6620046384295906,0.005047354416464107,0.3335259964230273
ILMN_1773849,0.18515081769171884,0.0,-1.3224320158184832,0.667013903067239,0.0,0.3335069515336195
ILMN_1763891,0.10195035483367819,0.005122096205778664,0.5976720681130183,0.31723660893800293,0.3496482465383743,0.3334424277381886
ILMN_3279757,0.18498384510120625,0.0,0.9683181355037274,0.6663119451826669,0.0,0.33315597259133345
ILMN_1683998,0.18476347422923825,0.0,-1.1361857556081967,0.6653854992873672,0.0,0.3326927496436836
ILMN_1690139,0.18460248254611777,0.0,-0.8411846269002257,0.6647086853206556,0.0,0.3323543426603278
ILMN_1867517,0.1845887837711511,0.0,1.3550986835409802,0.664651095251128,0.0,0.332325547625564
ILMN_2088437,0.18344487170451587,0.0,-0.6740979917097363,0.6598420538871137,0.0,0.32992102694355685
ILMN_3234654,0.18197857595516806,8.6966796644216e-05,-0.924480190342884,0.6536777016469685,0.005936590554352325,0.3298071461006604
ILMN_1807919,0.10579460022520772,0.004778584111724986,0.5500919166242116,0.33339793430601483,0.32619917480577204,0.32979855455589346
ILMN_1702775,0.14627308947314668,0.002281785219356175,0.8864490706831409,0.503570742884509,0.15576087774864059,0.32966581031657477
ILMN_1729617,0.1825367998160757,0.0,-0.8291171475689306,0.6560244918555734,0.0,0.3280122459277867
ILMN_2343010,0.06944357246428665,0.0069617772274702,-0.670865598209414,0.18057710023534318,0.47522988686341866,0.3279034935493809
ILMN_2252136,0.1770352209096075,0.0003050325777353013,-1.775067978727077,0.6328956856297442,0.020822355078356992,0.32685902035405057
ILMN_1728301,0.18185328194596412,0.0,-0.833889690693561,0.6531509617947547,0.0,0.32657548089737737
ILMN_1656088,0.1816282087937174,0.0,1.0470977915414263,0.6522047473691414,0.0,0.3261023736845707
ILMN_2170949,0.18161582237955287,0.0,-1.0810030084556366,0.652152674504621,0.0,0.3260763372523105
ILMN_1721636,0.17234111370326846,0.0005666970989701172,-0.670515189730458,0.6131615151626006,0.03868428842662922,0.3259229017946149
ILMN_1803810,0.1810225269283837,0.0,1.127823609674128,0.6496584422563796,0.0,0.3248292211281898
ILMN_1809947,0.180943872667266,0.0,-0.842380630775977,0.6493277773336084,0.0,0.3246638886668042
ILMN_1766925,0.18085838717958547,0.0,-0.8535602042135034,0.6489683937251394,0.0,0.3244841968625697
ILMN_1698252,0.15036713287927322,0.0018763638322461856,1.01207309387986,0.5207822267567311,0.12808570894719604,0.3244339678519636
ILMN_1817609,0.17317976145285371,0.00045706411383830724,-0.8411678831939492,0.6166872159880638,0.03120044207269734,0.32394382903038055
ILMN_2396198,0.1792162013033171,8.176324209029506e-05,-1.404259870066083,0.6420645940042358,0.00558138173896682,0.3238229878716013
ILMN_1810604,0.17978562176797902,0.0,-1.0523806065884813,0.6444584550779546,0.0,0.3222292275389773
ILMN_1774207,0.17973983821505543,0.0,0.5688913017864111,0.6442659796191995,0.0,0.32213298980959976
ILMN_1767556,0.17957712495829267,0.0,0.5964995586094547,0.6435819281041671,0.0,0.3217909640520836
ILMN_1806473,0.1795577492503278,0.0,-1.09201679441501,0.6435004720344413,0.0,0.32175023601722064
ILMN_2081210,0.17780477476732362,0.00010044125005686205,0.5201876351927973,0.6361309136175731,0.006856393466972255,0.32149365354227266
ILMN_1763344,0.17926943652750887,0.0,-0.9480016674244309,0.6422883965172329,0.0,0.32114419825861645
ILMN_1813399,0.17919472319999977,0.0,-0.8080025048248736,0.6419742994000556,0.0,0.3209871497000278
ILMN_1891067,0.1789533667348138,0.0,-0.8093453392487159,0.6409596294281182,0.0,0.3204798147140591
ILMN_2366212,0.17886695632920294,0.0,0.8232366062454107,0.6405963574363416,0.0,0.3202981787181708
ILMN_1653575,0.17853279590058094,0.0,1.043191967270046,0.639191536759708,0.0,0.319595768379854
ILMN_1669881,0.17808798329903724,0.0,-1.1794373937684899,0.6373215309590431,0.0,0.31866076547952155
ILMN_1689098,0.15192586111550754,0.0016105263157894728,-1.030662100009569,0.5273351680027808,0.10993891557218258,0.3186370417874817
ILMN_2307903,0.1776486413257123,0.0,0.748527394764111,0.6354745238469648,0.0,0.3177372619234824
ILMN_1704056,0.17752489693085372,0.0,0.5944147857532803,0.6349542986209208,0.0,0.3174771493104604
ILMN_3238986,0.17748223754106454,0.0,-0.9418076935818908,0.63477495723967,0.0,0.317387478619835
ILMN_1788180,0.17730927953423664,0.0,1.1504082616099653,0.6340478364815864,0.0,0.3170239182407932
ILMN_1660629,0.09693871513557825,0.0049475107450860124,0.5587746631007293,0.29616752215007236,0.33773056718408734,0.31694904466707985
ILMN_1748983,0.17723543087275345,0.0,-0.8664087838592179,0.6337373744468652,0.0,0.3168686872234326
ILMN_1759117,0.17715901165542924,0.0,-0.814382599364655,0.633416105716657,0.0,0.3167080528583285
ILMN_1728331,0.1752797522378197,0.00010426170611764955,-0.796113445891241,0.6255156415668374,0.007117188209781695,0.3163164148883095
ILMN_1755582,0.16563598498130494,0.0006899473579126268,-1.0466857270716057,0.584972948649957,0.04709768700278851,0.31603531782637273
ILMN_1748915,0.17499010798892647,9.975260737455869e-05,0.3703854360402916,0.6242979682732305,0.006809384840682259,0.3155536765569564
ILMN_1821876,0.17660217696814476,0.0,-0.7922373463693223,0.6310751556365116,0.0,0.3155375778182558
ILMN_1678435,0.08365964600322343,0.005705875864624981,-0.5240100110930723,0.24034190880468628,0.38949863705819765,0.314920272931442
ILMN_2367883,0.1592248726747385,0.001036567483806958,0.732797047984547,0.5580204361528136,0.0707589214593247,0.31438967880606916
ILMN_1794829,0.17601441163990608,0.0,-0.7715587002817713,0.6286041721944472,0.0,0.3143020860972236
ILMN_1672022,0.1759486683586519,0.0,-1.0222851219569042,0.6283277854264613,0.0,0.31416389271323064
ILMN_2135258,0.16383996770258047,0.0007427696370462102,1.3569913920341268,0.5774224370015606,0.05070347973592408,0.3140629583687423
ILMN_1658576,0.17556862974027088,0.0,-1.3096798634803533,0.6267300914349179,0.0,0.31336504571745893
ILMN_1736178,0.17226655299672808,0.00020326334222542256,1.3477662958763101,0.6128480596686504,0.013875309705129658,0.31336168468689
ILMN_1711078,0.17515605766721634,0.0,1.4847153602056034,0.6249956258034883,0.0,0.31249781290174417
ILMN_1690397,0.17498391570465308,0.0,-1.3561641187025968,0.6242719357204871,0.0,0.31213596786024356
ILMN_1769369,0.17318706369516337,0.00010748720975993697,-0.5579800039370303,0.6167179148383876,0.007337369879047605,0.3120276423587176
ILMN_1758067,0.17476859222838956,0.0,-1.5681930548052836,0.6233667092313213,0.0,0.31168335461566066
ILMN_1760556,0.1747513912729028,0.0,-0.6641414441756547,0.6232943958876219,0.0,0.31164719794381096
ILMN_2218780,0.17114044278090265,0.00021865715983363038,-0.9857220638142867,0.6081138578306777,0.014926133648687973,0.31151999573968286
ILMN_1656560,0.1648664996017271,0.0005973042894314904,-1.22383213923334,0.5817380085463186,0.04077361866299059,0.3112558136046546
ILMN_3199634,0.17446559217899,0.0,0.9610787295581747,0.6220928877433226,0.0,0.3110464438716613
ILMN_1716563,0.17441863612898026,0.0,-1.1869628637699832,0.621895483070906,0.0,0.310947741535453
ILMN_1663195,0.11149644005411842,0.0038743595009996567,1.12549261594848,0.3573686435834086,0.2644743385443468,0.3109214910638777
ILMN_1669523,0.15777549435173954,0.001010053070703269,1.011978150429153,0.551927205291188,0.06894897535967123,0.3104380903254296
ILMN_2354547,0.17412374307069814,0.0,-0.8249599542660566,0.620655743621867,0.0,0.3103278718109335
ILMN_2049274,0.17411289665507756,0.0,-1.166952987927696,0.6206101449583928,0.0,0.3103050724791964
ILMN_1805064,0.17407679631841594,0.0,0.5608875533341392,0.6204583780373818,0.0,0.3102291890186909
ILMN_1785902,0.17407560352613574,0.0,-0.5883634420210236,0.6204533635021028,0.0,0.3102266817510514
